[(2170785,  8, 98, 18, 'Fail') (2022465, 20, 98, 29, 'Fail')
 (2105013,  6, 98, 29, 'Fail') (1962016, 29, 98, 35, 'Fail')
 (2083148, 20, 98, 39, 'Fail') (1992226, 30, 98, 40, 'Fail')
 (2116305, 20, 98, 40, 'Fail') (2168985, 32, 98, 40, 'Fail')
 (1975305, 44, 98, 42, 'Fail') (1882149, 45, 98, 45, 'Pass')
 (1963755, 47, 98, 45, 'Pass') (1871813, 24, 98, 46, 'Pass')
 (1932827, 56, 98, 46, 'Pass') (1971335, 47, 98, 46, 'Pass')
 (2003492, 42, 98, 47, 'Pass') (2125759, 49, 98, 47, 'Pass')
 (2067524, 44, 98, 50, 'Pass') (2092266, 46, 98, 50, 'Pass')
 (2147325, 46, 98, 50, 'Pass') (2176075, 38, 98, 50, 'Pass')
 (2180906, 48, 98, 50, 'Pass') (1894369, 62, 98, 51, 'Pass')
 (1983929, 58, 98, 51, 'Pass') (2082586, 58, 98, 51, 'Pass')
 (2099309, 38, 98, 51, 'Pass') (2165362, 45, 98, 51, 'Pass')
 (2194965, 50, 98, 51, 'Pass') (1996334, 40, 98, 53, 'Pass')
 (2095152, 54, 98, 54, 'Pass') (1924280, 32, 98, 55, 'Pass')
 (2157631, 30, 98, 55, 'Pass') (1956052, 56, 98, 56, 'Pass')
 (2049436, 39, 98, 56, 'Pass') (2121797, 46, 98, 56, 'Pass')
 (1811398, 34, 98, 57, 'Pass') (1868578, 60, 98, 57, 'Pass')
 (1915819, 50, 98, 57, 'Pass') (1920499, 54, 98, 57, 'Pass')
 (1804425, 46, 98, 58, 'Pass') (1901402, 70, 98, 58, 'Pass')
 (2193120, 64, 98, 58, 'Pass') (1855456, 70, 98, 59, 'Pass')
 (1991995, 68, 98, 59, 'Pass') (2124632, 58, 98, 59, 'Pass')
 (1835247, 66, 98, 60, 'Merit') (1975802, 62, 98, 60, 'Merit')
 (2127004, 68, 98, 61, 'Merit') (2066237, 60, 98, 62, 'Merit')
 (2068293, 82, 98, 63, 'Merit') (2128205, 62, 98, 63, 'Merit')
 (1822607, 66, 98, 64, 'Merit') (1938973, 70, 98, 64, 'Merit')
 (2068701, 60, 98, 64, 'Merit') (2168103, 98, 98, 64, 'Merit')
 (1980890, 62, 98, 66, 'Merit') (2131709, 66, 98, 67, 'Merit')
 (2133275, 52, 98, 67, 'Merit') (2150482, 64, 98, 67, 'Merit')
 (2079765, 79, 98, 68, 'Merit') (2195576, 52, 98, 68, 'Merit')
 (1815646, 64, 98, 69, 'Merit') (1868058, 66, 98, 69, 'Merit')
 (2013607, 80, 98, 69, 'Merit') (2086500, 74, 98, 69, 'Merit')
 (1801310, 66, 98, 70, 'Distinction') (1903578, 88, 98, 70, 'Merit')
 (2140505, 57, 98, 71, 'Merit') (2161939, 68, 98, 72, 'Distinction')
 (2078406, 72, 98, 73, 'Distinction') (1925619, 74, 98, 74, 'Distinction')
 (1838912, 86, 98, 75, 'Merit') (1898192, 72, 98, 76, 'Distinction')
 (2127276, 99, 98, 76, 'Merit') (2135594, 92, 98, 76, 'Merit')
 (1961463, 99, 98, 77, 'Merit') (2127920, 86, 98, 77, 'Merit')
 (2155555, 99, 98, 77, 'Merit') (1844734, 94, 98, 79, 'Merit')
 (1979701, 99, 98, 79, 'Merit') (2005275, 78, 98, 79, 'Distinction')
 (2086935, 68, 98, 79, 'Distinction') (1828016, 80, 98, 80, 'Distinction')
 (1907567, 85, 98, 80, 'Distinction') (2117615, 72, 98, 80, 'Distinction')
 (1875869, 94, 98, 82, 'Merit') (2119755, 74, 98, 82, 'Distinction')
 (2134731, 90, 98, 82, 'Distinction') (2050486, 76, 98, 83, 'Distinction')
 (2166511, 76, 98, 83, 'Distinction') (1892631, 89, 98, 84, 'Distinction')
 (1923106, 84, 98, 84, 'Distinction') (1955979, 77, 98, 84, 'Distinction')
 (2014621, 88, 98, 84, 'Distinction') (1812167, 99, 98, 85, 'Merit')
 (2080816, 99, 98, 85, 'Merit') (2097299, 99, 98, 87, 'Distinction')
 (2097280, 88, 98, 89, 'Distinction') (1814348, 99, 98, 90, 'Distinction')
 (1810827, 99, 98, 96, 'Distinction') (1987434, 99, 98, 99, 'Distinction')]
